"ORDRE","NOM","GENERE","ANY","FREQ‹»NCIA"
1,"LAURA","Dona",1996,237
2,"MARIA","Dona",1996,219
3,"MARTA","Dona",1996,206
4,"ANDREA","Dona",1996,199
5,"ANNA","Dona",1996,195
6,"PAULA","Dona",1996,186
7,"ALBA","Dona",1996,142
8,"SARA","Dona",1996,125
9,"LAIA","Dona",1996,123
10,"CLAUDIA","Dona",1996,122
11,"JULIA","Dona",1996,115
12,"CARLA","Dona",1996,112
13,"MIREIA","Dona",1996,112
14,"MARINA","Dona",1996,102
15,"CRISTINA","Dona",1996,99
16,"CLARA","Dona",1996,89
17,"JUDITH","Dona",1996,80
18,"ARIADNA","Dona",1996,78
19,"NURIA","Dona",1996,72
20,"PATRICIA","Dona",1996,71
21,"RAQUEL","Dona",1996,69
22,"ANA","Dona",1996,65
23,"IRENE","Dona",1996,64
24,"JUDIT","Dona",1996,63
25,"SANDRA","Dona",1996,55
1,"MARIA","Dona",1997,241
2,"LAURA","Dona",1997,229
3,"MARTA","Dona",1997,211
4,"ANDREA","Dona",1997,209
5,"PAULA","Dona",1997,205
6,"LAIA","Dona",1997,158
7,"ANNA","Dona",1997,146
8,"ALBA","Dona",1997,134
9,"JULIA","Dona",1997,132
10,"CARLA","Dona",1997,118
11,"CLAUDIA","Dona",1997,106
12,"CRISTINA","Dona",1997,105
13,"SARA","Dona",1997,97
14,"IRENE","Dona",1997,96
15,"ARIADNA","Dona",1997,90
16,"MIREIA","Dona",1997,90
17,"CLARA","Dona",1997,83
18,"NURIA","Dona",1997,83
19,"MARINA","Dona",1997,81
20,"JUDITH","Dona",1997,72
21,"JUDIT","Dona",1997,71
22,"RAQUEL","Dona",1997,67
23,"BERTA","Dona",1997,66
24,"MAR","Dona",1997,64
25,"SANDRA","Dona",1997,64
1,"MARIA","Dona",1998,265
2,"LAURA","Dona",1998,202
3,"PAULA","Dona",1998,175
4,"MARTA","Dona",1998,166
5,"ANDREA","Dona",1998,161
6,"ANNA","Dona",1998,149
7,"LAIA","Dona",1998,148
8,"JULIA","Dona",1998,124
9,"CARLA","Dona",1998,119
10,"CLAUDIA","Dona",1998,110
11,"MARINA","Dona",1998,107
12,"SARA","Dona",1998,102
13,"ALBA","Dona",1998,101
14,"MIREIA","Dona",1998,98
15,"CRISTINA","Dona",1998,96
16,"CLARA","Dona",1998,95
17,"IRENE","Dona",1998,82
18,"NURIA","Dona",1998,77
19,"ANA","Dona",1998,71
20,"BERTA","Dona",1998,68
21,"ARIADNA","Dona",1998,63
22,"JUDIT","Dona",1998,63
23,"SANDRA","Dona",1998,57
24,"AINA","Dona",1998,54
25,"MAR","Dona",1998,50
1,"MARIA","Dona",1999,299
2,"LAURA","Dona",1999,209
3,"PAULA","Dona",1999,207
4,"ANDREA","Dona",1999,187
5,"MARTA","Dona",1999,182
6,"ANNA","Dona",1999,141
7,"LAIA","Dona",1999,132
8,"CARLA","Dona",1999,128
9,"JULIA","Dona",1999,120
10,"MARINA","Dona",1999,116
11,"ALBA","Dona",1999,113
12,"SARA","Dona",1999,106
13,"CLAUDIA","Dona",1999,97
14,"CRISTINA","Dona",1999,93
15,"ARIADNA","Dona",1999,92
16,"MIREIA","Dona",1999,91
17,"NURIA","Dona",1999,84
18,"BERTA","Dona",1999,78
19,"ANA","Dona",1999,69
20,"CLARA","Dona",1999,69
21,"IRENE","Dona",1999,68
22,"MAR","Dona",1999,68
23,"AINA","Dona",1999,65
24,"SANDRA","Dona",1999,64
25,"HELENA","Dona",1999,62
1,"MARIA","Dona",2000,268
2,"LAURA","Dona",2000,222
3,"PAULA","Dona",2000,221
4,"ANNA","Dona",2000,180
5,"ANDREA","Dona",2000,162
6,"MARTA","Dona",2000,157
7,"JULIA","Dona",2000,144
8,"ALBA","Dona",2000,137
9,"CARLA","Dona",2000,137
10,"LAIA","Dona",2000,132
11,"SARA","Dona",2000,118
12,"CLAUDIA","Dona",2000,117
13,"MARINA","Dona",2000,116
14,"MIREIA","Dona",2000,111
15,"CRISTINA","Dona",2000,86
16,"BERTA","Dona",2000,84
17,"CLARA","Dona",2000,82
18,"ARIADNA","Dona",2000,78
19,"ANA","Dona",2000,72
20,"NATALIA","Dona",2000,63
21,"NURIA","Dona",2000,62
22,"HELENA","Dona",2000,61
23,"IRENE","Dona",2000,55
24,"CARLOTA","Dona",2000,54
25,"EMMA","Dona",2000,54
1,"MARIA","Dona",2001,243
2,"PAULA","Dona",2001,187
3,"LAURA","Dona",2001,175
4,"MARTA","Dona",2001,157
5,"CARLA","Dona",2001,153
6,"ANNA","Dona",2001,152
7,"LAIA","Dona",2001,143
8,"JULIA","Dona",2001,138
9,"ALBA","Dona",2001,131
10,"ANDREA","Dona",2001,129
11,"CLAUDIA","Dona",2001,120
12,"SARA","Dona",2001,114
13,"MIREIA","Dona",2001,104
14,"MARINA","Dona",2001,98
15,"ANA","Dona",2001,83
16,"CRISTINA","Dona",2001,78
17,"BERTA","Dona",2001,76
18,"CLARA","Dona",2001,72
19,"NURIA","Dona",2001,71
20,"ARIADNA","Dona",2001,67
21,"AINA","Dona",2001,65
22,"JUDITH","Dona",2001,61
23,"IRENE","Dona",2001,57
24,"CARLOTA","Dona",2001,54
25,"NEREA","Dona",2001,53
1,"MARIA","Dona",2002,243
2,"PAULA","Dona",2002,197
3,"MARTA","Dona",2002,162
4,"LAURA","Dona",2002,161
5,"ALBA","Dona",2002,147
6,"CARLA","Dona",2002,142
7,"LAIA","Dona",2002,137
8,"JULIA","Dona",2002,134
9,"ANNA","Dona",2002,132
10,"CLAUDIA","Dona",2002,124
11,"ANDREA","Dona",2002,117
12,"SARA","Dona",2002,105
13,"LUCIA","Dona",2002,100
14,"MARINA","Dona",2002,98
15,"MIREIA","Dona",2002,96
16,"ARIADNA","Dona",2002,92
17,"CLARA","Dona",2002,81
18,"AINA","Dona",2002,80
19,"NURIA","Dona",2002,71
20,"CARLOTA","Dona",2002,70
21,"MARTINA","Dona",2002,65
22,"BERTA","Dona",2002,63
23,"MAR","Dona",2002,63
24,"CRISTINA","Dona",2002,62
25,"NEREA","Dona",2002,62
1,"MARIA","Dona",2003,196
2,"PAULA","Dona",2003,192
3,"CARLA","Dona",2003,165
4,"LAIA","Dona",2003,158
5,"LAURA","Dona",2003,148
6,"ALBA","Dona",2003,135
7,"ANNA","Dona",2003,135
8,"MARTA","Dona",2003,131
9,"JULIA","Dona",2003,128
10,"ANDREA","Dona",2003,126
11,"CLAUDIA","Dona",2003,121
12,"LUCIA","Dona",2003,119
13,"SARA","Dona",2003,107
14,"ARIADNA","Dona",2003,96
15,"MARINA","Dona",2003,84
16,"CRISTINA","Dona",2003,75
17,"BERTA","Dona",2003,72
18,"CLARA","Dona",2003,71
19,"MIREIA","Dona",2003,71
20,"MARTINA","Dona",2003,67
21,"NURIA","Dona",2003,66
22,"MAR","Dona",2003,65
23,"AINHOA","Dona",2003,64
24,"NEREA","Dona",2003,60
25,"ANA","Dona",2003,59
1,"MARIA","Dona",2004,200
2,"PAULA","Dona",2004,190
3,"LAIA","Dona",2004,184
4,"JULIA","Dona",2004,171
5,"LUCIA","Dona",2004,171
6,"CARLA","Dona",2004,164
7,"LAURA","Dona",2004,146
8,"CLAUDIA","Dona",2004,127
9,"ALBA","Dona",2004,122
10,"ANNA","Dona",2004,111
11,"MARTA","Dona",2004,110
12,"ANDREA","Dona",2004,106
13,"MARTINA","Dona",2004,105
14,"SARA","Dona",2004,84
15,"MARINA","Dona",2004,81
16,"ARIADNA","Dona",2004,77
17,"BERTA","Dona",2004,76
18,"AINA","Dona",2004,73
19,"MIREIA","Dona",2004,68
20,"NEREA","Dona",2004,62
21,"CLARA","Dona",2004,61
22,"CRISTINA","Dona",2004,58
23,"NURIA","Dona",2004,56
24,"JUDITH","Dona",2004,55
25,"MAR","Dona",2004,55
1,"LAIA","Dona",2005,200
2,"MARIA","Dona",2005,183
3,"JULIA","Dona",2005,182
4,"CARLA","Dona",2005,171
5,"LUCIA","Dona",2005,165
6,"PAULA","Dona",2005,157
7,"MARTINA","Dona",2005,144
8,"LAURA","Dona",2005,124
9,"MARTA","Dona",2005,122
10,"ALBA","Dona",2005,117
11,"CLAUDIA","Dona",2005,112
12,"ARIADNA","Dona",2005,99
13,"SOFIA","Dona",2005,90
14,"ANNA","Dona",2005,87
15,"BERTA","Dona",2005,77
16,"SARA","Dona",2005,77
17,"MARINA","Dona",2005,76
18,"AINA","Dona",2005,73
19,"CLARA","Dona",2005,69
20,"ANDREA","Dona",2005,68
21,"NOA","Dona",2005,66
22,"MIREIA","Dona",2005,60
23,"MAR","Dona",2005,59
24,"NATALIA","Dona",2005,59
25,"EMMA","Dona",2005,57
1,"MARIA","Dona",2006,196
2,"LAIA","Dona",2006,180
3,"LUCIA","Dona",2006,170
4,"JULIA","Dona",2006,160
5,"CARLA","Dona",2006,145
6,"MARTINA","Dona",2006,129
7,"CLAUDIA","Dona",2006,126
8,"PAULA","Dona",2006,122
9,"LAURA","Dona",2006,111
10,"ALBA","Dona",2006,101
11,"SARA","Dona",2006,97
12,"MARTA","Dona",2006,89
13,"ANNA","Dona",2006,86
14,"AINA","Dona",2006,82
15,"ARIADNA","Dona",2006,76
16,"BERTA","Dona",2006,68
17,"ANDREA","Dona",2006,66
18,"CLARA","Dona",2006,66
19,"IRENE","Dona",2006,65
20,"MARINA","Dona",2006,61
21,"EMMA","Dona",2006,58
22,"SOFIA","Dona",2006,58
23,"JANA","Dona",2006,56
24,"MIREIA","Dona",2006,56
25,"CARLOTA","Dona",2006,55
1,"LUCIA","Dona",2007,159
2,"MARIA","Dona",2007,155
3,"MARTINA","Dona",2007,152
4,"LAIA","Dona",2007,138
5,"JULIA","Dona",2007,130
6,"CARLA","Dona",2007,125
7,"PAULA","Dona",2007,124
8,"CLAUDIA","Dona",2007,114
9,"SARA","Dona",2007,100
10,"JANA","Dona",2007,93
11,"AINA","Dona",2007,90
12,"ARIADNA","Dona",2007,88
13,"ALBA","Dona",2007,87
14,"SOFIA","Dona",2007,87
15,"LAURA","Dona",2007,84
16,"BERTA","Dona",2007,80
17,"MAR","Dona",2007,76
18,"IRENE","Dona",2007,75
19,"NOA","Dona",2007,73
20,"MARTA","Dona",2007,72
21,"ANNA","Dona",2007,63
22,"ANDREA","Dona",2007,60
23,"EMMA","Dona",2007,60
24,"MARINA","Dona",2007,57
25,"CARLOTA","Dona",2007,56
1,"MARTINA","Dona",2008,169
2,"JULIA","Dona",2008,162
3,"MARIA","Dona",2008,158
4,"LAIA","Dona",2008,156
5,"LUCIA","Dona",2008,146
6,"CARLA","Dona",2008,139
7,"PAULA","Dona",2008,136
8,"CLAUDIA","Dona",2008,113
9,"SARA","Dona",2008,102
10,"JANA","Dona",2008,92
11,"ARIADNA","Dona",2008,84
12,"ANNA","Dona",2008,82
13,"LAURA","Dona",2008,82
14,"SOFIA","Dona",2008,81
15,"NOA","Dona",2008,78
16,"AINA","Dona",2008,77
17,"ALBA","Dona",2008,75
18,"BERTA","Dona",2008,73
19,"EMMA","Dona",2008,73
20,"MARTA","Dona",2008,69
21,"IRENE","Dona",2008,66
22,"CLARA","Dona",2008,63
23,"ABRIL","Dona",2008,61
24,"MARINA","Dona",2008,60
25,"CARLOTA","Dona",2008,56
1,"MARTINA","Dona",2009,167
2,"LAIA","Dona",2009,159
3,"MARIA","Dona",2009,154
4,"PAULA","Dona",2009,143
5,"LUCIA","Dona",2009,138
6,"JULIA","Dona",2009,128
7,"CARLA","Dona",2009,118
8,"CLAUDIA","Dona",2009,112
9,"AINA","Dona",2009,88
10,"SOFIA","Dona",2009,87
11,"LAURA","Dona",2009,78
12,"SARA","Dona",2009,77
13,"ALBA","Dona",2009,76
14,"ANNA","Dona",2009,76
15,"NOA","Dona",2009,74
16,"JANA","Dona",2009,71
17,"ARIADNA","Dona",2009,70
18,"DANIELA","Dona",2009,66
19,"BERTA","Dona",2009,65
20,"EMMA","Dona",2009,59
21,"IRENE","Dona",2009,56
22,"ABRIL","Dona",2009,55
23,"MARTA","Dona",2009,53
24,"CARLOTA","Dona",2009,51
25,"MARINA","Dona",2009,50
1,"MARTINA","Dona",2010,194
2,"JULIA","Dona",2010,173
3,"MARIA","Dona",2010,147
4,"LUCIA","Dona",2010,139
5,"PAULA","Dona",2010,135
6,"LAIA","Dona",2010,128
7,"CARLA","Dona",2010,120
8,"AINA","Dona",2010,109
9,"SARA","Dona",2010,102
10,"CLAUDIA","Dona",2010,101
11,"SOFIA","Dona",2010,95
12,"NOA","Dona",2010,83
13,"ARIADNA","Dona",2010,76
14,"ALBA","Dona",2010,69
15,"LAURA","Dona",2010,66
16,"EMMA","Dona",2010,63
17,"CLARA","Dona",2010,60
18,"ANNA","Dona",2010,58
19,"DANIELA","Dona",2010,58
20,"ABRIL","Dona",2010,57
21,"INES","Dona",2010,57
22,"BERTA","Dona",2010,56
23,"JANA","Dona",2010,53
24,"CARLOTA","Dona",2010,49
25,"IRENE","Dona",2010,47
1,"MARTINA","Dona",2011,157
2,"JULIA","Dona",2011,154
3,"LAIA","Dona",2011,146
4,"MARIA","Dona",2011,124
5,"LUCIA","Dona",2011,123
6,"PAULA","Dona",2011,113
7,"SOFIA","Dona",2011,109
8,"CARLA","Dona",2011,105
9,"NOA","Dona",2011,104
10,"CLAUDIA","Dona",2011,95
11,"SARA","Dona",2011,95
12,"AINA","Dona",2011,94
13,"ARIADNA","Dona",2011,81
14,"EMMA","Dona",2011,81
15,"ALBA","Dona",2011,78
16,"ONA","Dona",2011,74
17,"DANIELA","Dona",2011,69
18,"CLARA","Dona",2011,65
19,"IRENE","Dona",2011,60
20,"NORA","Dona",2011,58
21,"MARTA","Dona",2011,55
22,"OLIVIA","Dona",2011,55
23,"JANA","Dona",2011,52
24,"BERTA","Dona",2011,51
25,"ANNA","Dona",2011,50
1,"JULIA","Dona",2012,158
2,"LAIA","Dona",2012,156
3,"MARTINA","Dona",2012,152
4,"CARLA","Dona",2012,122
5,"MARIA","Dona",2012,121
6,"LUCIA","Dona",2012,119
7,"SOFIA","Dona",2012,100
8,"PAULA","Dona",2012,96
9,"AINA","Dona",2012,94
10,"EMMA","Dona",2012,93
11,"CLAUDIA","Dona",2012,84
12,"VALENTINA","Dona",2012,83
13,"ARIADNA","Dona",2012,78
14,"SARA","Dona",2012,78
15,"NOA","Dona",2012,71
16,"ALBA","Dona",2012,70
17,"ONA","Dona",2012,68
18,"JANA","Dona",2012,67
19,"LAURA","Dona",2012,65
20,"CARLOTA","Dona",2012,59
21,"ANNA","Dona",2012,58
22,"OLIVIA","Dona",2012,57
23,"BERTA","Dona",2012,56
24,"ABRIL","Dona",2012,54
25,"MAR","Dona",2012,53
1,"JULIA","Dona",2013,143
2,"MARTINA","Dona",2013,137
3,"LAIA","Dona",2013,131
4,"MARIA","Dona",2013,117
5,"LUCIA","Dona",2013,116
6,"PAULA","Dona",2013,111
7,"EMMA","Dona",2013,105
8,"SOFIA","Dona",2013,102
9,"NOA","Dona",2013,88
10,"AINA","Dona",2013,87
11,"CARLA","Dona",2013,81
12,"CLAUDIA","Dona",2013,81
13,"VALENTINA","Dona",2013,78
14,"ARIADNA","Dona",2013,71
15,"ALBA","Dona",2013,69
16,"JANA","Dona",2013,65
17,"SARA","Dona",2013,59
18,"BERTA","Dona",2013,55
19,"OLIVIA","Dona",2013,55
20,"ONA","Dona",2013,55
21,"ABRIL","Dona",2013,51
22,"ARLET","Dona",2013,51
23,"NORA","Dona",2013,50
24,"AINHOA","Dona",2013,49
25,"DANIELA","Dona",2013,48
1,"LAIA","Dona",2014,153
2,"MARTINA","Dona",2014,134
3,"JULIA","Dona",2014,120
4,"EMMA","Dona",2014,117
5,"NOA","Dona",2014,107
6,"SOFIA","Dona",2014,106
7,"MARIA","Dona",2014,105
8,"VALENTINA","Dona",2014,99
9,"CARLA","Dona",2014,91
10,"LUCIA","Dona",2014,89
11,"ONA","Dona",2014,84
12,"PAULA","Dona",2014,84
13,"CLAUDIA","Dona",2014,83
14,"OLIVIA","Dona",2014,72
15,"AINA","Dona",2014,71
16,"DANIELA","Dona",2014,68
17,"ALBA","Dona",2014,67
18,"CLARA","Dona",2014,60
19,"JANA","Dona",2014,58
20,"NORA","Dona",2014,58
21,"SARA","Dona",2014,57
22,"ARLET","Dona",2014,55
23,"BERTA","Dona",2014,51
24,"ANNA","Dona",2014,49
25,"CARLOTA","Dona",2014,48
1,"EMMA","Dona",2015,145
2,"JULIA","Dona",2015,123
3,"LUCIA","Dona",2015,120
4,"MARTINA","Dona",2015,116
5,"MARIA","Dona",2015,106
6,"SOFIA","Dona",2015,104
7,"LAIA","Dona",2015,103
8,"NOA","Dona",2015,98
9,"AINA","Dona",2015,92
10,"PAULA","Dona",2015,91
11,"CARLA","Dona",2015,85
12,"VALENTINA","Dona",2015,84
13,"CLAUDIA","Dona",2015,77
14,"ONA","Dona",2015,77
15,"ALBA","Dona",2015,73
16,"OLIVIA","Dona",2015,71
17,"SARA","Dona",2015,65
18,"ABRIL","Dona",2015,62
19,"CLARA","Dona",2015,59
20,"MIA","Dona",2015,57
21,"JANA","Dona",2015,55
22,"INES","Dona",2015,52
23,"ARLET","Dona",2015,50
24,"CARLOTA","Dona",2015,50
25,"ARIADNA","Dona",2015,45
1,"JULIA","Dona",2016,137
2,"LAIA","Dona",2016,129
3,"LUCIA","Dona",2016,122
4,"SOFIA","Dona",2016,122
5,"EMMA","Dona",2016,119
6,"MARIA","Dona",2016,103
7,"MARTINA","Dona",2016,103
8,"NOA","Dona",2016,102
9,"PAULA","Dona",2016,94
10,"CARLA","Dona",2016,81
11,"ONA","Dona",2016,79
12,"AINA","Dona",2016,74
13,"CLAUDIA","Dona",2016,68
14,"VALENTINA","Dona",2016,68
15,"MIA","Dona",2016,65
16,"OLIVIA","Dona",2016,65
17,"ALBA","Dona",2016,63
18,"CLARA","Dona",2016,63
19,"CHLOE","Dona",2016,62
20,"ABRIL","Dona",2016,60
21,"SARA","Dona",2016,57
