"ORDRE","NOM","GENERE","ANY","FREQ‹»NCIA"
22,"ARIADNA","Dona",2016,55
23,"DANIELA","Dona",2016,55
24,"VALERIA","Dona",2016,55
25,"ARLET","Dona",2016,54
1,"MARC","Home",1996,295
2,"DAVID","Home",1996,198
3,"DANIEL","Home",1996,174
4,"ALBERT","Home",1996,151
5,"VICTOR","Home",1996,145
6,"JORDI","Home",1996,143
7,"SERGI","Home",1996,137
8,"ALEJANDRO","Home",1996,132
9,"POL","Home",1996,123
10,"ALEX","Home",1996,113
11,"PAU","Home",1996,103
12,"GUILLEM","Home",1996,100
13,"CARLOS","Home",1996,97
14,"ORIOL","Home",1996,97
15,"ADRIA","Home",1996,92
16,"ROGER","Home",1996,91
17,"OSCAR","Home",1996,90
18,"JAVIER","Home",1996,88
19,"GERARD","Home",1996,85
20,"ARNAU","Home",1996,84
21,"IVAN","Home",1996,80
22,"XAVIER","Home",1996,79
23,"JOAN","Home",1996,76
24,"ERIC","Home",1996,75
25,"PABLO","Home",1996,74
1,"MARC","Home",1997,348
2,"DAVID","Home",1997,183
3,"DANIEL","Home",1997,163
4,"VICTOR","Home",1997,150
5,"ALEX","Home",1997,148
6,"POL","Home",1997,143
7,"ALEJANDRO","Home",1997,128
8,"ALBERT","Home",1997,126
9,"PAU","Home",1997,125
10,"SERGI","Home",1997,120
11,"ORIOL","Home",1997,115
12,"JORDI","Home",1997,112
13,"GERARD","Home",1997,104
14,"JOAN","Home",1997,103
15,"ARNAU","Home",1997,101
16,"GUILLEM","Home",1997,100
17,"ADRIA","Home",1997,98
18,"ROGER","Home",1997,98
19,"OSCAR","Home",1997,92
20,"JAVIER","Home",1997,85
21,"XAVIER","Home",1997,84
22,"IVAN","Home",1997,81
23,"ERIC","Home",1997,80
24,"CARLOS","Home",1997,76
25,"ADRIAN","Home",1997,72
1,"MARC","Home",1998,330
2,"DAVID","Home",1998,184
3,"ALEX","Home",1998,174
4,"DANIEL","Home",1998,159
5,"POL","Home",1998,144
6,"VICTOR","Home",1998,139
7,"ALBERT","Home",1998,135
8,"SERGI","Home",1998,130
9,"PAU","Home",1998,122
10,"ALEJANDRO","Home",1998,117
11,"ARNAU","Home",1998,109
12,"GUILLEM","Home",1998,104
13,"JORDI","Home",1998,104
14,"ORIOL","Home",1998,100
15,"CARLOS","Home",1998,94
16,"JAVIER","Home",1998,92
17,"OSCAR","Home",1998,92
18,"JOAN","Home",1998,91
19,"ROGER","Home",1998,84
20,"ADRIA","Home",1998,81
21,"ERIC","Home",1998,80
22,"GERARD","Home",1998,80
23,"IVAN","Home",1998,78
24,"PABLO","Home",1998,64
25,"SERGIO","Home",1998,64
1,"MARC","Home",1999,291
2,"ALEX","Home",1999,169
3,"DANIEL","Home",1999,166
4,"DAVID","Home",1999,159
5,"VICTOR","Home",1999,157
6,"POL","Home",1999,155
7,"PAU","Home",1999,133
8,"ALBERT","Home",1999,122
9,"ALEJANDRO","Home",1999,118
10,"JORDI","Home",1999,115
11,"ARNAU","Home",1999,112
12,"GUILLEM","Home",1999,110
13,"SERGI","Home",1999,107
14,"ORIOL","Home",1999,101
15,"JOAN","Home",1999,97
16,"GERARD","Home",1999,93
17,"OSCAR","Home",1999,91
18,"ROGER","Home",1999,91
19,"CARLOS","Home",1999,88
20,"ADRIA","Home",1999,82
21,"ERIC","Home",1999,80
22,"PABLO","Home",1999,75
23,"JOEL","Home",1999,70
24,"JAVIER","Home",1999,65
25,"XAVIER","Home",1999,65
1,"MARC","Home",2000,290
2,"ALEX","Home",2000,201
3,"POL","Home",2000,189
4,"DAVID","Home",2000,187
5,"DANIEL","Home",2000,176
6,"VICTOR","Home",2000,150
7,"PAU","Home",2000,134
8,"ALBERT","Home",2000,125
9,"ARNAU","Home",2000,120
10,"ALEJANDRO","Home",2000,117
11,"SERGI","Home",2000,111
12,"JOAN","Home",2000,107
13,"JORDI","Home",2000,105
14,"CARLOS","Home",2000,102
15,"ORIOL","Home",2000,102
16,"GUILLEM","Home",2000,91
17,"GERARD","Home",2000,84
18,"ERIC","Home",2000,83
19,"XAVIER","Home",2000,82
20,"JAVIER","Home",2000,80
21,"JOEL","Home",2000,80
22,"ROGER","Home",2000,80
23,"ADRIA","Home",2000,74
24,"OSCAR","Home",2000,74
25,"PABLO","Home",2000,71
1,"MARC","Home",2001,234
2,"ALEX","Home",2001,164
3,"POL","Home",2001,159
4,"DAVID","Home",2001,154
5,"PAU","Home",2001,151
6,"DANIEL","Home",2001,143
7,"ALEJANDRO","Home",2001,132
8,"VICTOR","Home",2001,126
9,"GERARD","Home",2001,125
10,"ARNAU","Home",2001,108
11,"JOAN","Home",2001,108
12,"ALBERT","Home",2001,105
13,"JORDI","Home",2001,99
14,"SERGI","Home",2001,96
15,"IVAN","Home",2001,91
16,"ADRIA","Home",2001,85
17,"PABLO","Home",2001,85
18,"GUILLEM","Home",2001,83
19,"CARLOS","Home",2001,80
20,"ORIOL","Home",2001,80
21,"ERIC","Home",2001,71
22,"JOEL","Home",2001,70
23,"XAVIER","Home",2001,70
24,"JAVIER","Home",2001,67
25,"MARTI","Home",2001,64
1,"MARC","Home",2002,267
2,"POL","Home",2002,175
3,"DAVID","Home",2002,150
4,"PAU","Home",2002,149
5,"ALEX","Home",2002,148
6,"DANIEL","Home",2002,128
7,"ALEJANDRO","Home",2002,124
8,"VICTOR","Home",2002,120
9,"ARNAU","Home",2002,115
10,"GERARD","Home",2002,106
11,"PABLO","Home",2002,103
12,"JOAN","Home",2002,97
13,"ALBERT","Home",2002,88
14,"JOEL","Home",2002,86
15,"ERIC","Home",2002,84
16,"JORDI","Home",2002,78
17,"ORIOL","Home",2002,77
18,"GUILLEM","Home",2002,74
19,"ADRIA","Home",2002,73
20,"SERGI","Home",2002,72
21,"CARLOS","Home",2002,65
22,"OSCAR","Home",2002,65
23,"RAUL","Home",2002,65
24,"IVAN","Home",2002,62
25,"XAVIER","Home",2002,61
1,"MARC","Home",2003,287
2,"ALEX","Home",2003,205
3,"PAU","Home",2003,202
4,"POL","Home",2003,184
5,"DAVID","Home",2003,173
6,"DANIEL","Home",2003,156
7,"JOAN","Home",2003,119
8,"ARNAU","Home",2003,109
9,"VICTOR","Home",2003,107
10,"ALEJANDRO","Home",2003,105
11,"PABLO","Home",2003,104
12,"GERARD","Home",2003,94
13,"JORDI","Home",2003,93
14,"ORIOL","Home",2003,90
15,"ERIC","Home",2003,89
16,"JAN","Home",2003,87
17,"SERGI","Home",2003,82
18,"ADRIA","Home",2003,79
19,"ALBERT","Home",2003,79
20,"MARTI","Home",2003,79
21,"GUILLEM","Home",2003,72
22,"JOEL","Home",2003,72
23,"ADRIAN","Home",2003,68
24,"ALVARO","Home",2003,68
25,"CARLOS","Home",2003,63
1,"MARC","Home",2004,259
2,"ALEX","Home",2004,185
3,"POL","Home",2004,181
4,"PAU","Home",2004,173
5,"DAVID","Home",2004,129
6,"DANIEL","Home",2004,128
7,"ARNAU","Home",2004,125
8,"VICTOR","Home",2004,116
9,"ALEJANDRO","Home",2004,107
10,"PABLO","Home",2004,107
11,"JOAN","Home",2004,98
12,"ADRIA","Home",2004,93
13,"JOEL","Home",2004,93
14,"GERARD","Home",2004,90
15,"ERIC","Home",2004,88
16,"JAN","Home",2004,88
17,"MARTI","Home",2004,88
18,"GUILLEM","Home",2004,82
19,"ORIOL","Home",2004,81
20,"JORDI","Home",2004,80
21,"SERGI","Home",2004,79
22,"IVAN","Home",2004,75
23,"ALBERT","Home",2004,73
24,"OSCAR","Home",2004,61
25,"XAVIER","Home",2004,61
1,"MARC","Home",2005,277
2,"PAU","Home",2005,187
3,"POL","Home",2005,176
4,"ALEX","Home",2005,167
5,"DAVID","Home",2005,157
6,"DANIEL","Home",2005,151
7,"JAN","Home",2005,122
8,"ARNAU","Home",2005,115
9,"MARTI","Home",2005,111
10,"PABLO","Home",2005,106
11,"VICTOR","Home",2005,103
12,"ALEJANDRO","Home",2005,102
13,"ADRIA","Home",2005,100
14,"ERIC","Home",2005,90
15,"ORIOL","Home",2005,89
16,"GERARD","Home",2005,87
17,"JOAN","Home",2005,82
18,"JORDI","Home",2005,78
19,"GUILLEM","Home",2005,77
20,"IVAN","Home",2005,68
21,"SERGI","Home",2005,67
22,"ALBERT","Home",2005,66
23,"JOEL","Home",2005,66
24,"XAVIER","Home",2005,63
25,"ROGER","Home",2005,62
1,"MARC","Home",2006,229
2,"POL","Home",2006,173
3,"ALEX","Home",2006,168
4,"PAU","Home",2006,163
5,"DANIEL","Home",2006,141
6,"ARNAU","Home",2006,117
7,"DAVID","Home",2006,116
8,"VICTOR","Home",2006,111
9,"MARTI","Home",2006,98
10,"ALEJANDRO","Home",2006,95
11,"ADRIA","Home",2006,92
12,"JOAN","Home",2006,91
13,"ERIC","Home",2006,88
14,"ORIOL","Home",2006,88
15,"JAN","Home",2006,84
16,"JOEL","Home",2006,83
17,"GUILLEM","Home",2006,79
18,"PABLO","Home",2006,76
19,"GERARD","Home",2006,72
20,"ROGER","Home",2006,71
21,"HUGO","Home",2006,70
22,"IKER","Home",2006,63
23,"ALBERT","Home",2006,61
24,"BIEL","Home",2006,59
25,"ALVARO","Home",2006,58
1,"MARC","Home",2007,237
2,"ALEX","Home",2007,163
3,"PAU","Home",2007,148
4,"POL","Home",2007,140
5,"DANIEL","Home",2007,132
6,"DAVID","Home",2007,127
7,"ERIC","Home",2007,126
8,"MARTI","Home",2007,126
9,"ARNAU","Home",2007,115
10,"VICTOR","Home",2007,98
11,"ALEJANDRO","Home",2007,94
12,"JOAN","Home",2007,89
13,"PABLO","Home",2007,89
14,"JAN","Home",2007,88
15,"ORIOL","Home",2007,84
16,"GERARD","Home",2007,76
17,"BIEL","Home",2007,75
18,"GUILLEM","Home",2007,71
19,"JOEL","Home",2007,70
20,"ROGER","Home",2007,68
21,"HUGO","Home",2007,67
22,"ADRIA","Home",2007,60
23,"NICOLAS","Home",2007,58
24,"IKER","Home",2007,54
25,"JORDI","Home",2007,54
1,"MARC","Home",2008,244
2,"POL","Home",2008,172
3,"ALEX","Home",2008,156
4,"PAU","Home",2008,144
5,"DANIEL","Home",2008,121
6,"DAVID","Home",2008,109
7,"JAN","Home",2008,106
8,"ERIC","Home",2008,100
9,"ARNAU","Home",2008,98
10,"MARTI","Home",2008,98
11,"BIEL","Home",2008,92
12,"VICTOR","Home",2008,88
13,"ALEJANDRO","Home",2008,87
14,"PABLO","Home",2008,86
15,"ORIOL","Home",2008,84
16,"BRUNO","Home",2008,80
17,"HUGO","Home",2008,80
18,"JOAN","Home",2008,80
19,"IKER","Home",2008,77
20,"LUCAS","Home",2008,73
21,"NICOLAS","Home",2008,73
22,"ADRIA","Home",2008,72
23,"GUILLEM","Home",2008,71
24,"JORDI","Home",2008,71
25,"ROGER","Home",2008,70
1,"MARC","Home",2009,194
2,"PAU","Home",2009,165
3,"ALEX","Home",2009,150
4,"POL","Home",2009,146
5,"ERIC","Home",2009,130
6,"MARTI","Home",2009,116
7,"ARNAU","Home",2009,106
8,"JAN","Home",2009,100
9,"DANIEL","Home",2009,98
10,"HUGO","Home",2009,89
11,"DAVID","Home",2009,87
12,"PABLO","Home",2009,87
13,"BIEL","Home",2009,86
14,"ADRIA","Home",2009,83
15,"VICTOR","Home",2009,74
16,"ORIOL","Home",2009,71
17,"GUILLEM","Home",2009,70
18,"ROGER","Home",2009,69
19,"ALEJANDRO","Home",2009,68
20,"GERARD","Home",2009,67
21,"LUCAS","Home",2009,65
22,"BRUNO","Home",2009,63
23,"NICOLAS","Home",2009,62
24,"MAX","Home",2009,61
25,"JOAN","Home",2009,59
1,"MARC","Home",2010,195
2,"POL","Home",2010,148
3,"ALEX","Home",2010,143
4,"PAU","Home",2010,134
5,"MARTI","Home",2010,124
6,"ERIC","Home",2010,117
7,"ARNAU","Home",2010,110
8,"DANIEL","Home",2010,103
9,"GERARD","Home",2010,100
10,"JAN","Home",2010,98
11,"DAVID","Home",2010,90
12,"BIEL","Home",2010,88
13,"ALEJANDRO","Home",2010,80
14,"HUGO","Home",2010,79
15,"PABLO","Home",2010,78
16,"VICTOR","Home",2010,77
17,"ADRIA","Home",2010,69
18,"NIL","Home",2010,69
19,"BRUNO","Home",2010,68
20,"GUILLEM","Home",2010,66
21,"LUCAS","Home",2010,65
22,"NICOLAS","Home",2010,64
23,"MAX","Home",2010,60
24,"ORIOL","Home",2010,59
25,"IKER","Home",2010,56
1,"MARC","Home",2011,209
2,"ALEX","Home",2011,142
3,"POL","Home",2011,124
4,"PAU","Home",2011,118
5,"ERIC","Home",2011,113
6,"MARTI","Home",2011,103
7,"GERARD","Home",2011,99
8,"ARNAU","Home",2011,95
9,"BIEL","Home",2011,87
10,"DAVID","Home",2011,85
11,"DANIEL","Home",2011,83
12,"HUGO","Home",2011,79
13,"NICOLAS","Home",2011,78
14,"BRUNO","Home",2011,75
15,"JAN","Home",2011,73
16,"LUCAS","Home",2011,70
17,"PABLO","Home",2011,68
18,"ADRIA","Home",2011,67
19,"VICTOR","Home",2011,65
20,"ALEJANDRO","Home",2011,64
21,"NIL","Home",2011,62
22,"ALEIX","Home",2011,61
23,"ORIOL","Home",2011,60
24,"GUILLEM","Home",2011,58
25,"LEO","Home",2011,58
1,"MARC","Home",2012,206
2,"POL","Home",2012,138
3,"ERIC","Home",2012,125
4,"ALEX","Home",2012,120
5,"PAU","Home",2012,110
6,"ARNAU","Home",2012,101
7,"MARTI","Home",2012,99
8,"GERARD","Home",2012,98
9,"JAN","Home",2012,98
10,"BIEL","Home",2012,95
11,"HUGO","Home",2012,88
12,"DANIEL","Home",2012,81
13,"NICOLAS","Home",2012,73
14,"NIL","Home",2012,72
15,"LEO","Home",2012,71
16,"VICTOR","Home",2012,68
17,"PABLO","Home",2012,66
18,"BRUNO","Home",2012,65
19,"ALEIX","Home",2012,64
20,"LUCAS","Home",2012,62
21,"ORIOL","Home",2012,60
22,"DAVID","Home",2012,59
23,"GUILLEM","Home",2012,58
24,"JOEL","Home",2012,58
25,"ADRIA","Home",2012,56
1,"MARC","Home",2013,175
2,"PAU","Home",2013,129
3,"POL","Home",2013,126
4,"ALEX","Home",2013,122
5,"ERIC","Home",2013,122
6,"ARNAU","Home",2013,100
7,"BIEL","Home",2013,95
8,"MARTI","Home",2013,95
9,"JAN","Home",2013,92
10,"HUGO","Home",2013,89
11,"GERARD","Home",2013,86
12,"DAVID","Home",2013,80
13,"LUCAS","Home",2013,77
14,"LEO","Home",2013,76
15,"DANIEL","Home",2013,75
16,"NIL","Home",2013,73
17,"BRUNO","Home",2013,72
18,"VICTOR","Home",2013,64
19,"NICOLAS","Home",2013,62
20,"MAX","Home",2013,59
21,"PABLO","Home",2013,56
22,"ALEIX","Home",2013,53
23,"MATEO","Home",2013,52
24,"JOEL","Home",2013,51
25,"MARIO","Home",2013,46
1,"MARC","Home",2014,192
2,"POL","Home",2014,137
3,"ALEX","Home",2014,135
4,"ERIC","Home",2014,123
5,"MARTI","Home",2014,116
6,"PAU","Home",2014,104
7,"BIEL","Home",2014,90
8,"DANIEL","Home",2014,89
9,"JAN","Home",2014,89
10,"HUGO","Home",2014,82
11,"LEO","Home",2014,78
12,"NIL","Home",2014,77
13,"ARNAU","Home",2014,73
14,"LUCAS","Home",2014,73
15,"GERARD","Home",2014,71
16,"ADRIA","Home",2014,68
17,"ALEIX","Home",2014,63
18,"NICOLAS","Home",2014,62
19,"BRUNO","Home",2014,61
20,"PABLO","Home",2014,61
21,"DAVID","Home",2014,57
22,"MAX","Home",2014,57
23,"MATEO","Home",2014,52
24,"VICTOR","Home",2014,52
25,"GUILLEM","Home",2014,47
1,"MARC","Home",2015,172
2,"MARTI","Home",2015,133
3,"ALEX","Home",2015,110
4,"ERIC","Home",2015,109
5,"PAU","Home",2015,108
6,"HUGO","Home",2015,107
7,"BIEL","Home",2015,99
8,"ARNAU","Home",2015,93
9,"JAN","Home",2015,88
10,"NIL","Home",2015,88
11,"POL","Home",2015,88
12,"DANIEL","Home",2015,83
13,"LEO","Home",2015,80
14,"BRUNO","Home",2015,79
15,"LUCAS","Home",2015,79
16,"MAX","Home",2015,79
17,"PABLO","Home",2015,67
18,"MATEO","Home",2015,65
19,"GERARD","Home",2015,64
20,"ALEIX","Home",2015,63
21,"DAVID","Home",2015,60
22,"ADRIA","Home",2015,57
23,"ROC","Home",2015,57
24,"ROGER","Home",2015,53
25,"ALEJANDRO","Home",2015,50
1,"MARC","Home",2016,148
2,"ALEX","Home",2016,140
3,"POL","Home",2016,110
4,"ERIC","Home",2016,109
5,"PAU","Home",2016,107
6,"MARTI","Home",2016,104
7,"BIEL","Home",2016,99
8,"BRUNO","Home",2016,93
9,"LUCAS","Home",2016,93
10,"JAN","Home",2016,91
11,"NIL","Home",2016,88
12,"LEO","Home",2016,83
13,"ARNAU","Home",2016,76
14,"MAX","Home",2016,75
15,"MATEO","Home",2016,69
16,"DANIEL","Home",2016,68
17,"HUGO","Home",2016,66
18,"ALEIX","Home",2016,64
19,"GAEL","Home",2016,64
20,"PABLO","Home",2016,59
21,"GERARD","Home",2016,57
22,"ADRIA","Home",2016,51
23,"ROC","Home",2016,48
24,"GABRIEL","Home",2016,44
25,"ROGER","Home",2016,44
